Order_ID,Fecha_Venta,Cliente_ID,Producto,Categoria,Cantidad,Precio_Unitario,Descuento,Total_Venta,Canal_Venta,Estado_Orden
1149,2024-01-28,45,Laptop,Tecnología,2,350000,110,3036517,Distribuidor,Completada
1079,2024-05-29,75,Mouse,Accesorios,-1,350000,110,2423407,Online,
1168,2024-08-23,96,Laptop,Oficina,2,350000,50,4187594,???,Pendiente
1081,2025-02-15,115,Impresora,Tecnología,10,0,10,4317604,Tienda,Cancelada
1054,2024-06-29,107,Laptop,Tecnología,0,350000,110,924309,Distribuidor,Pendiente
1197,2024-12-22,3,Impresora,Tecnología,0,-1000,5,2970719,Distribuidor,Completada
1166,2024-11-12,43,Laptop,Oficina,1,120000,110,3066183,Online,
1075,2024-09-04,5,Mouse,Oficina,5,-1000,0,1494704,???,Cancelada
1277,2024-12-03,37,Mouse,Accesorios,10,-1000,50,2995783,Distribuidor,Completada
1203,2025-03-10,94,Impresora,Oficina,10,50000,10,263703,Online,Pendiente
1261,2025-03-10,88,Monitor,Tecnología,0,50000,5,4092772,Distribuidor,Pendiente
1004,2025-01-10,5,Laptop,Oficina,5,120000,5,4372459,Distribuidor,Cancelada
1012,2024-01-29,10,Laptop,Oficina,-1,-1000,0,2335959,Distribuidor,Cancelada
1192,2024-11-05,101,Monitor,Tecnología,0,-1000,5,4332117,???,
1135,2025-02-24,13,Laptop,Accesorios,2,350000,0,1781392,Distribuidor,Pendiente
1151,2025-02-07,70,Laptop,Tecnología,2,0,5,2389212,Tienda,Cancelada
1026,2024-05-10,71,Teclado,Oficina,10,0,50,2668852,Distribuidor,
1045,2024-10-23,36,Monitor,Tecnología,1,120000,110,1104244,???,
1154,2024-09-20,103,Impresora,Accesorios,10,0,0,335828,???,
1025,2024-05-13,95,Monitor,Oficina,10,0,10,4878267,Tienda,Completada
1107,2024-04-09,1,Impresora,Oficina,10,-1000,50,4468906,Tienda,
1237,2024-10-09,25,Monitor,Oficina,2,-1000,5,3843226,Distribuidor,Cancelada
1035,2024-06-25,30,Impresora,,2,350000,50,4741789,Online,Completada
1098,2025-03-21,48,Monitor,,10,-1000,10,986735,Distribuidor,Cancelada
1166,2024-01-24,81,Monitor,Accesorios,2,-1000,50,1836121,Distribuidor,Cancelada
1246,2024-04-04,59,Monitor,Oficina,5,0,0,2140107,Tienda,
1041,2024-04-16,88,Teclado,Tecnología,2,120000,110,1061568,???,Pendiente
1168,2024-05-16,11,Mouse,Oficina,2,350000,0,3926074,???,
1238,2024-08-24,5,Mouse,Tecnología,1,-1000,50,4781276,???,
1272,2025-03-22,25,Teclado,Tecnología,0,350000,5,4413402,Distribuidor,Cancelada
1274,2024-07-04,107,Mouse,Accesorios,-1,350000,110,1147305,???,
1011,2024-02-06,15,Monitor,,2,-1000,5,459847,Online,Cancelada
1195,2024-05-25,64,Laptop,Oficina,10,350000,5,2151582,Online,
1063,2024-09-23,2,Teclado,Tecnología,1,350000,5,2266106,Online,Completada
1219,2024-03-08,8,Laptop,Tecnología,-1,50000,5,3281084,Online,Completada
1207,2024-10-19,30,Mouse,Tecnología,0,-1000,10,2218507,Online,
1090,2024-09-03,97,Laptop,Tecnología,1,350000,110,2543769,???,
1105,2024-11-14,4,Laptop,,2,120000,5,358717,???,Cancelada
1247,2025-03-25,102,Laptop,Tecnología,10,120000,50,4681674,Distribuidor,Pendiente
1248,2024-10-28,20,Laptop,Oficina,2,0,5,2994646,Distribuidor,Pendiente
1248,2025-02-11,45,Laptop,Accesorios,5,350000,5,3914648,Tienda,Cancelada
1005,2024-09-27,38,Laptop,Oficina,0,120000,50,521532,???,Completada
1170,2025-01-15,55,Teclado,Oficina,0,-1000,50,2545908,Tienda,
1209,2024-12-02,29,Laptop,,0,0,50,2177408,Online,
1029,2024-12-01,78,Mouse,Oficina,1,50000,0,1448487,???,Completada
1150,2024-05-28,35,Mouse,,1,0,5,1049343,Distribuidor,Pendiente
1066,2025-02-24,47,Mouse,,-1,350000,5,445580,Distribuidor,Cancelada
1028,2025-02-28,116,Laptop,Accesorios,-1,120000,0,4244210,???,Pendiente
1066,2024-02-16,10,Monitor,Accesorios,2,50000,50,3507179,Distribuidor,Pendiente
1219,2024-07-21,12,Impresora,,5,0,5,2072730,Distribuidor,Pendiente
1114,2024-02-21,116,Impresora,Oficina,10,50000,10,1569285,Distribuidor,Pendiente
1002,2025-03-17,77,Laptop,,5,350000,0,2515230,Distribuidor,
1047,2024-10-20,119,Laptop,Accesorios,-1,350000,0,2248079,???,Pendiente
1166,2025-02-15,44,Impresora,Tecnología,10,120000,5,156651,Distribuidor,Completada
1210,2024-11-11,33,Impresora,,5,120000,110,2352516,Online,Pendiente
1040,2024-10-30,7,Laptop,Oficina,10,120000,110,958029,Online,
1183,2024-05-28,12,Impresora,Oficina,-1,0,50,2769856,Distribuidor,Pendiente
1118,2025-01-07,53,Monitor,,5,50000,10,1504293,???,Cancelada
1264,2024-04-27,84,Mouse,Oficina,10,-1000,0,3072115,Online,Cancelada
1038,2024-07-02,47,Mouse,Tecnología,2,50000,110,1794247,Distribuidor,Pendiente
1100,2025-02-06,111,Impresora,Tecnología,0,350000,110,3562682,Tienda,
1105,2024-11-16,50,Monitor,Accesorios,-1,0,50,885524,Distribuidor,
1071,2025-03-04,31,Mouse,Oficina,2,120000,50,1532643,Distribuidor,Completada
1061,2024-02-15,79,Mouse,,0,120000,10,2834900,Tienda,Cancelada
1079,2024-10-21,26,Teclado,,10,-1000,50,4865291,???,Completada
1197,2024-12-10,68,Impresora,Oficina,5,0,0,2283740,Distribuidor,
1099,2024-03-07,35,Monitor,Accesorios,10,350000,0,4302221,Tienda,Pendiente
1114,2024-01-19,100,Mouse,,5,50000,5,1782504,???,Cancelada
1248,2024-02-12,21,Impresora,Oficina,-1,-1000,110,2860796,Tienda,Completada
1046,2024-03-10,82,Mouse,Oficina,1,120000,0,4233155,Online,Pendiente
1049,2024-10-10,67,Mouse,Accesorios,2,350000,0,3739242,Distribuidor,Pendiente
1230,2024-08-10,88,Teclado,Accesorios,5,120000,10,223391,???,Cancelada
1199,2025-03-03,42,Monitor,Accesorios,0,50000,0,4396306,???,Cancelada
1243,2024-05-01,43,Teclado,Accesorios,2,0,110,4596606,Tienda,
1132,2024-12-11,62,Teclado,,0,50000,0,1819954,Distribuidor,
1268,2024-02-19,84,Teclado,Accesorios,1,-1000,0,1180372,Online,
1221,2024-05-06,7,Laptop,Oficina,5,350000,10,3583442,Tienda,Cancelada
1109,2024-10-03,18,Teclado,Oficina,0,50000,50,1037825,Tienda,Cancelada
1258,2024-04-05,118,Laptop,Oficina,10,350000,0,399383,Online,Pendiente
1073,2025-02-13,23,Mouse,,10,-1000,10,1134104,Tienda,Completada
1129,2024-10-16,66,Monitor,,10,120000,50,3149992,Tienda,Completada
1247,2024-10-23,9,Mouse,Oficina,-1,0,10,2332005,Distribuidor,Completada
1093,2024-06-02,66,Teclado,Tecnología,0,50000,50,1796520,Online,Pendiente
1221,2024-10-29,44,Impresora,Accesorios,2,0,50,1500804,???,
1133,2024-04-28,115,Teclado,,1,120000,5,4084062,???,Completada
1024,2024-04-17,41,Impresora,Accesorios,2,120000,50,1093636,Distribuidor,Completada
1254,2025-01-31,89,Mouse,,1,350000,50,2137715,Distribuidor,
1247,2024-08-20,5,Mouse,Accesorios,1,-1000,50,2501649,Tienda,Completada
1251,2024-11-21,97,Impresora,Tecnología,5,50000,50,4429378,Online,Completada
1055,2025-02-10,25,Teclado,Oficina,2,-1000,110,2358305,???,Completada
1173,2024-12-29,74,Impresora,,1,120000,50,3472973,Tienda,Cancelada
1140,2024-06-22,48,Monitor,Accesorios,-1,120000,0,2912448,Tienda,Cancelada
1165,2024-11-29,92,Teclado,Tecnología,1,350000,0,1375136,???,
1061,2024-02-27,35,Laptop,Accesorios,-1,0,5,4235598,Tienda,Cancelada
1139,2024-01-30,50,Laptop,Tecnología,2,350000,5,2689071,Online,Completada
1005,2024-02-24,29,Mouse,Tecnología,-1,350000,10,3611248,Online,Cancelada
1040,2024-04-20,112,Teclado,,10,120000,10,4645451,Online,Completada
1120,2024-03-22,38,Teclado,Oficina,2,350000,50,2733769,Tienda,Cancelada
1130,2024-12-03,10,Teclado,,5,350000,110,3168987,Tienda,Completada
1115,2024-10-17,78,Impresora,Accesorios,10,350000,10,1943934,Online,Pendiente
1162,2024-02-22,61,Monitor,Tecnología,1,0,5,4370094,Distribuidor,
1188,2024-09-06,9,Laptop,Tecnología,10,-1000,5,3823938,Tienda,
1177,2025-03-03,42,Impresora,Accesorios,0,120000,50,1407084,???,Cancelada
1101,2024-09-30,111,Mouse,Oficina,1,50000,0,473131,Online,Completada
1127,2024-03-09,5,Monitor,,0,50000,110,431121,Online,Cancelada
1017,2024-12-02,81,Monitor,Tecnología,0,120000,10,3406128,Online,
1113,2024-05-28,73,Teclado,Accesorios,-1,50000,10,3533763,Tienda,
1180,2024-02-01,43,Laptop,,10,120000,0,2205392,Distribuidor,Pendiente
1015,2024-02-14,60,Teclado,,-1,50000,110,1731603,Distribuidor,Completada
1214,2024-12-13,17,Impresora,Oficina,2,-1000,10,3451276,Tienda,
1212,2024-05-21,8,Monitor,Oficina,5,-1000,10,815348,Tienda,Cancelada
1250,2024-03-20,47,Impresora,Tecnología,-1,350000,5,1803194,Distribuidor,Pendiente
1121,2025-01-27,63,Laptop,,5,120000,110,770884,Distribuidor,Pendiente
1162,2024-08-27,8,Monitor,,5,0,50,814448,Tienda,Pendiente
1040,2024-05-20,7,Laptop,Accesorios,2,0,0,845371,Tienda,Cancelada
1132,2024-12-12,9,Teclado,,2,-1000,110,1526332,Online,Cancelada
1099,2024-10-07,91,Monitor,Accesorios,10,120000,0,3484225,???,
1205,2025-03-15,100,Monitor,Tecnología,1,350000,50,4232047,Tienda,Completada
1011,2024-01-17,118,Laptop,,10,350000,10,3580782,???,
1107,2024-05-17,34,Laptop,Accesorios,2,0,5,280353,Tienda,
1007,2024-03-10,25,Impresora,Oficina,10,50000,10,4626792,Tienda,Pendiente
1094,2024-03-31,44,Teclado,Accesorios,10,0,50,881821,???,Cancelada
1266,2024-10-19,2,Monitor,Oficina,5,120000,110,3328995,Distribuidor,
1124,2024-01-29,12,Mouse,Oficina,1,-1000,10,1761822,???,Cancelada
